Command line
Loss = 3.3798e-02, PNorm = 39.3766, GNorm = 0.3770, lr_0 = 1.3208e-04
Loss = 3.0774e-02, PNorm = 39.3829, GNorm = 0.1745, lr_0 = 1.3060e-04
Loss = 2.9289e-02, PNorm = 39.3907, GNorm = 0.1612, lr_0 = 1.2914e-04
Loss = 3.8423e-02, PNorm = 39.3982, GNorm = 0.3574, lr_0 = 1.2769e-04
Loss = 3.9580e-02, PNorm = 39.4042, GNorm = 0.3455, lr_0 = 1.2626e-04
Loss = 2.6770e-02, PNorm = 39.4109, GNorm = 0.3419, lr_0 = 1.2485e-04
Validation auc = 0.995133
Epoch 27
Loss = 2.4782e-02, PNorm = 39.4190, GNorm = 0.1711, lr_0 = 1.2331e-04
Loss = 2.4989e-02, PNorm = 39.4248, GNorm = 0.5473, lr_0 = 1.2193e-04
Loss = 2.9405e-02, PNorm = 39.4314, GNorm = 0.4803, lr_0 = 1.2056e-04
Loss = 4.6643e-02, PNorm = 39.4373, GNorm = 0.7067, lr_0 = 1.1921e-04
Loss = 3.8132e-02, PNorm = 39.4427, GNorm = 0.0662, lr_0 = 1.1788e-04
Loss = 3.4087e-02, PNorm = 39.4498, GNorm = 0.4034, lr_0 = 1.1656e-04
Loss = 4.3135e-02, PNorm = 39.4590, GNorm = 0.5939, lr_0 = 1.1525e-04
Validation auc = 0.995578
Epoch 28
Loss = 2.4055e-02, PNorm = 39.4674, GNorm = 0.1839, lr_0 = 1.1383e-04
Loss = 4.3179e-02, PNorm = 39.4736, GNorm = 0.2593, lr_0 = 1.1256e-04
Loss = 2.2358e-02, PNorm = 39.4790, GNorm = 0.1979, lr_0 = 1.1130e-04
Loss = 2.8966e-02, PNorm = 39.4846, GNorm = 0.4220, lr_0 = 1.1005e-04
Loss = 2.8766e-02, PNorm = 39.4912, GNorm = 0.5943, lr_0 = 1.0882e-04
Loss = 3.7486e-02, PNorm = 39.4983, GNorm = 0.1572, lr_0 = 1.0760e-04
Loss = 3.7684e-02, PNorm = 39.5055, GNorm = 0.1953, lr_0 = 1.0639e-04
Loss = 4.0664e-02, PNorm = 39.5125, GNorm = 0.5615, lr_0 = 1.0520e-04
Validation auc = 0.995800
Epoch 29
Loss = 2.7849e-02, PNorm = 39.5194, GNorm = 0.4571, lr_0 = 1.0390e-04
Loss = 4.5567e-02, PNorm = 39.5239, GNorm = 0.4043, lr_0 = 1.0274e-04
Loss = 3.4610e-02, PNorm = 39.5283, GNorm = 0.3333, lr_0 = 1.0159e-04
Loss = 2.5317e-02, PNorm = 39.5360, GNorm = 0.2466, lr_0 = 1.0045e-04
Loss = 2.5376e-02, PNorm = 39.5429, GNorm = 0.1930, lr_0 = 1.0000e-04
Loss = 3.2036e-02, PNorm = 39.5488, GNorm = 0.6578, lr_0 = 1.0000e-04
Loss = 3.7732e-02, PNorm = 39.5540, GNorm = 0.2441, lr_0 = 1.0000e-04
Validation auc = 0.995035
Model 0 best validation auc = 0.995850 on epoch 24
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Model 0 test auc = 0.977367
Ensemble test auc = 0.977367
Fold 5
Splitting data with seed 5
Class sizes
PBT_label 0: 44.12%, 1: 55.88%
Warning: SMILES string in test could not be found in data file, and likely came from a secondary data file. The pickle file of split indices can only indicate indices for a single file and will not be generated.
Total size = 4,064 | train size = 3,658 | val size = 406 | test size = 1,065
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=500, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 415,201
Epoch 0
Loss = 6.2760e-01, PNorm = 35.0683, GNorm = 0.8308, lr_0 = 1.6781e-04
Loss = 4.7570e-01, PNorm = 35.0778, GNorm = 0.7382, lr_0 = 2.2945e-04
Loss = 3.5055e-01, PNorm = 35.0994, GNorm = 0.5689, lr_0 = 2.9110e-04
Loss = 2.7819e-01, PNorm = 35.1263, GNorm = 0.4703, lr_0 = 3.5274e-04
Loss = 3.0824e-01, PNorm = 35.1476, GNorm = 6.2558, lr_0 = 4.1438e-04
Loss = 2.9204e-01, PNorm = 35.1615, GNorm = 3.2471, lr_0 = 4.7603e-04
Loss = 2.4687e-01, PNorm = 35.1761, GNorm = 0.8846, lr_0 = 5.3767e-04
Validation auc = 0.976606
Epoch 1
Loss = 2.7015e-01, PNorm = 35.1967, GNorm = 3.5456, lr_0 = 6.0548e-04
Loss = 2.6304e-01, PNorm = 35.2246, GNorm = 2.5425, lr_0 = 6.6712e-04
Loss = 2.1651e-01, PNorm = 35.2558, GNorm = 1.5511, lr_0 = 7.2877e-04
Loss = 1.9212e-01, PNorm = 35.2860, GNorm = 0.3072, lr_0 = 7.9041e-04
Loss = 1.9892e-01, PNorm = 35.3183, GNorm = 0.5210, lr_0 = 8.5205e-04
Loss = 1.9634e-01, PNorm = 35.3531, GNorm = 0.7299, lr_0 = 9.1370e-04
Loss = 2.0252e-01, PNorm = 35.3873, GNorm = 1.8455, lr_0 = 9.7534e-04
Validation auc = 0.988266
Epoch 2
Loss = 1.7329e-01, PNorm = 35.4421, GNorm = 1.6242, lr_0 = 9.9215e-04
Loss = 1.7792e-01, PNorm = 35.4902, GNorm = 0.6874, lr_0 = 9.8103e-04
Loss = 1.5883e-01, PNorm = 35.5297, GNorm = 0.3187, lr_0 = 9.7004e-04
Loss = 2.1962e-01, PNorm = 35.5660, GNorm = 0.5968, lr_0 = 9.5918e-04
Loss = 1.6150e-01, PNorm = 35.6044, GNorm = 0.3192, lr_0 = 9.4843e-04
Loss = 1.3088e-01, PNorm = 35.6464, GNorm = 0.4863, lr_0 = 9.3781e-04
Loss = 1.8266e-01, PNorm = 35.6791, GNorm = 1.4593, lr_0 = 9.2730e-04
Validation auc = 0.992285
Epoch 3
Loss = 1.7931e-01, PNorm = 35.7230, GNorm = 0.3219, lr_0 = 9.1588e-04
Loss = 1.2068e-01, PNorm = 35.7622, GNorm = 0.6434, lr_0 = 9.0562e-04
Loss = 1.5889e-01, PNorm = 35.7992, GNorm = 0.2757, lr_0 = 8.9548e-04
Loss = 1.7031e-01, PNorm = 35.8466, GNorm = 0.2591, lr_0 = 8.8545e-04
Loss = 1.2061e-01, PNorm = 35.8943, GNorm = 0.4822, lr_0 = 8.7553e-04
Loss = 1.4080e-01, PNorm = 35.9435, GNorm = 0.4394, lr_0 = 8.6572e-04
Loss = 1.3436e-01, PNorm = 35.9812, GNorm = 0.6890, lr_0 = 8.5602e-04
Loss = 1.4609e-01, PNorm = 36.0113, GNorm = 0.4340, lr_0 = 8.4643e-04
Validation auc = 0.990138
Epoch 4
Loss = 1.2865e-01, PNorm = 36.0548, GNorm = 1.2132, lr_0 = 8.3601e-04
Loss = 1.3089e-01, PNorm = 36.0973, GNorm = 0.5151, lr_0 = 8.2664e-04
Loss = 9.7091e-02, PNorm = 36.1406, GNorm = 0.8640, lr_0 = 8.1738e-04
Loss = 1.2080e-01, PNorm = 36.1856, GNorm = 1.1074, lr_0 = 8.0823e-04
Loss = 1.3724e-01, PNorm = 36.2077, GNorm = 0.2744, lr_0 = 7.9917e-04
Loss = 1.1983e-01, PNorm = 36.2484, GNorm = 0.9372, lr_0 = 7.9022e-04
Loss = 1.3067e-01, PNorm = 36.2789, GNorm = 0.3447, lr_0 = 7.8137e-04
Validation auc = 0.991636
Epoch 5
Loss = 1.1080e-01, PNorm = 36.3277, GNorm = 0.9390, lr_0 = 7.7175e-04
Loss = 9.6593e-02, PNorm = 36.3735, GNorm = 0.2170, lr_0 = 7.6310e-04
Loss = 1.2325e-01, PNorm = 36.4146, GNorm = 0.6084, lr_0 = 7.5455e-04
Loss = 1.0885e-01, PNorm = 36.4477, GNorm = 0.5149, lr_0 = 7.4610e-04
Loss = 1.2344e-01, PNorm = 36.4849, GNorm = 0.9334, lr_0 = 7.3774e-04
Loss = 1.2130e-01, PNorm = 36.5058, GNorm = 0.2464, lr_0 = 7.2948e-04
Loss = 1.1207e-01, PNorm = 36.5416, GNorm = 0.9423, lr_0 = 7.2131e-04
Validation auc = 0.992959
Epoch 6
Loss = 2.0404e-01, PNorm = 36.5894, GNorm = 0.4249, lr_0 = 7.1243e-04
Loss = 9.1580e-02, PNorm = 36.6365, GNorm = 0.3240, lr_0 = 7.0445e-04
Loss = 1.3223e-01, PNorm = 36.6709, GNorm = 1.2587, lr_0 = 6.9655e-04
Loss = 9.8425e-02, PNorm = 36.7028, GNorm = 0.4283, lr_0 = 6.8875e-04
Loss = 1.1793e-01, PNorm = 36.7418, GNorm = 1.0015, lr_0 = 6.8104e-04
Loss = 8.8111e-02, PNorm = 36.7685, GNorm = 0.3217, lr_0 = 6.7341e-04
Loss = 1.0186e-01, PNorm = 36.8003, GNorm = 0.4547, lr_0 = 6.6586e-04
Loss = 7.2766e-02, PNorm = 36.8347, GNorm = 0.3251, lr_0 = 6.5841e-04
Validation auc = 0.992984
Epoch 7
Loss = 8.9886e-02, PNorm = 36.8696, GNorm = 0.4531, lr_0 = 6.5103e-04
Loss = 9.2646e-02, PNorm = 36.8870, GNorm = 0.3943, lr_0 = 6.4374e-04
Loss = 8.6247e-02, PNorm = 36.9145, GNorm = 0.7160, lr_0 = 6.3653e-04
Loss = 7.7573e-02, PNorm = 36.9461, GNorm = 0.4967, lr_0 = 6.2940e-04
Loss = 1.1958e-01, PNorm = 36.9790, GNorm = 0.5420, lr_0 = 6.2235e-04
Loss = 9.1925e-02, PNorm = 37.0124, GNorm = 1.3021, lr_0 = 6.1537e-04
Loss = 1.2008e-01, PNorm = 37.0422, GNorm = 0.3672, lr_0 = 6.0848e-04
Validation auc = 0.991486
Epoch 8
Loss = 1.2394e-01, PNorm = 37.0845, GNorm = 1.1529, lr_0 = 6.0099e-04
Loss = 8.7411e-02, PNorm = 37.1278, GNorm = 0.4410, lr_0 = 5.9425e-04
Loss = 1.1296e-01, PNorm = 37.1523, GNorm = 0.1801, lr_0 = 5.8760e-04
Loss = 8.9018e-02, PNorm = 37.1856, GNorm = 0.2918, lr_0 = 5.8102e-04
Loss = 8.3755e-02, PNorm = 37.2165, GNorm = 0.4144, lr_0 = 5.7451e-04
Loss = 7.3127e-02, PNorm = 37.2404, GNorm = 1.0724, lr_0 = 5.6807e-04
Loss = 8.1507e-02, PNorm = 37.2599, GNorm = 0.2064, lr_0 = 5.6171e-04
Validation auc = 0.994233
Epoch 9
Loss = 8.9581e-02, PNorm = 37.2855, GNorm = 0.6391, lr_0 = 5.5479e-04
Loss = 7.2671e-02, PNorm = 37.3108, GNorm = 0.2709, lr_0 = 5.4858e-04
Loss = 7.9897e-02, PNorm = 37.3418, GNorm = 0.5019, lr_0 = 5.4243e-04
Loss = 7.8853e-02, PNorm = 37.3806, GNorm = 0.8191, lr_0 = 5.3635e-04
Loss = 7.6467e-02, PNorm = 37.4043, GNorm = 0.3888, lr_0 = 5.3035e-04
Loss = 8.8489e-02, PNorm = 37.4286, GNorm = 0.4741, lr_0 = 5.2441e-04
Loss = 7.6627e-02, PNorm = 37.4517, GNorm = 0.3858, lr_0 = 5.1853e-04
Loss = 1.0469e-01, PNorm = 37.4711, GNorm = 0.6148, lr_0 = 5.1272e-04
Validation auc = 0.993683
Epoch 10
Loss = 5.5949e-02, PNorm = 37.4941, GNorm = 0.2374, lr_0 = 5.0641e-04
Loss = 6.5971e-02, PNorm = 37.5221, GNorm = 0.1499, lr_0 = 5.0074e-04
Loss = 1.0619e-01, PNorm = 37.5562, GNorm = 1.3870, lr_0 = 4.9513e-04
Loss = 7.4989e-02, PNorm = 37.5757, GNorm = 0.3484, lr_0 = 4.8958e-04
Loss = 8.3499e-02, PNorm = 37.6023, GNorm = 0.2787, lr_0 = 4.8410e-04
Loss = 8.4516e-02, PNorm = 37.6247, GNorm = 0.1302, lr_0 = 4.7867e-04
Loss = 8.7962e-02, PNorm = 37.6515, GNorm = 0.4317, lr_0 = 4.7331e-04
Validation auc = 0.994632
Epoch 11
Loss = 5.8355e-02, PNorm = 37.6812, GNorm = 0.3651, lr_0 = 4.6748e-04
Loss = 8.7150e-02, PNorm = 37.7074, GNorm = 1.1056, lr_0 = 4.6225e-04
Loss = 7.5582e-02, PNorm = 37.7248, GNorm = 0.3233, lr_0 = 4.5707e-04
Loss = 6.8765e-02, PNorm = 37.7497, GNorm = 0.2478, lr_0 = 4.5195e-04
Loss = 7.7134e-02, PNorm = 37.7811, GNorm = 0.2546, lr_0 = 4.4688e-04
Loss = 8.1510e-02, PNorm = 37.8045, GNorm = 0.3585, lr_0 = 4.4188e-04
Loss = 8.2432e-02, PNorm = 37.8231, GNorm = 0.2315, lr_0 = 4.3693e-04
Validation auc = 0.994258
Epoch 12
Loss = 3.9075e-02, PNorm = 37.8440, GNorm = 0.4787, lr_0 = 4.3155e-04
Loss = 6.5400e-02, PNorm = 37.8694, GNorm = 0.9252, lr_0 = 4.2671e-04
Loss = 9.6220e-02, PNorm = 37.8940, GNorm = 0.4171, lr_0 = 4.2193e-04
Loss = 7.3519e-02, PNorm = 37.9198, GNorm = 0.1504, lr_0 = 4.1721e-04
Loss = 5.5003e-02, PNorm = 37.9466, GNorm = 0.2670, lr_0 = 4.1253e-04
Loss = 1.1024e-01, PNorm = 37.9674, GNorm = 0.6042, lr_0 = 4.0791e-04
Loss = 6.9936e-02, PNorm = 37.9940, GNorm = 0.3259, lr_0 = 4.0334e-04
Loss = 7.1632e-02, PNorm = 38.0192, GNorm = 0.2438, lr_0 = 3.9883e-04
Validation auc = 0.994158
Epoch 13
Loss = 7.5110e-02, PNorm = 38.0523, GNorm = 0.1523, lr_0 = 3.9436e-04
Loss = 6.9915e-02, PNorm = 38.0704, GNorm = 0.6592, lr_0 = 3.8994e-04
Loss = 6.7038e-02, PNorm = 38.0846, GNorm = 0.2703, lr_0 = 3.8557e-04
Loss = 6.4126e-02, PNorm = 38.1031, GNorm = 0.4763, lr_0 = 3.8125e-04
Loss = 7.0340e-02, PNorm = 38.1288, GNorm = 0.4627, lr_0 = 3.7698e-04
Loss = 6.8361e-02, PNorm = 38.1446, GNorm = 0.1772, lr_0 = 3.7276e-04
Loss = 6.5486e-02, PNorm = 38.1593, GNorm = 0.3322, lr_0 = 3.6858e-04
Validation auc = 0.995131
Epoch 14
Loss = 7.3487e-02, PNorm = 38.1802, GNorm = 0.5584, lr_0 = 3.6404e-04
Loss = 6.0853e-02, PNorm = 38.2033, GNorm = 0.5420, lr_0 = 3.5997e-04
Loss = 4.7151e-02, PNorm = 38.2296, GNorm = 0.3004, lr_0 = 3.5593e-04
Loss = 7.3487e-02, PNorm = 38.2502, GNorm = 0.1557, lr_0 = 3.5195e-04
Loss = 6.8210e-02, PNorm = 38.2717, GNorm = 0.4420, lr_0 = 3.4800e-04
Loss = 7.8003e-02, PNorm = 38.2864, GNorm = 0.5125, lr_0 = 3.4411e-04
Loss = 6.1195e-02, PNorm = 38.3018, GNorm = 0.4465, lr_0 = 3.4025e-04
Validation auc = 0.994832
Epoch 15
Loss = 7.7710e-02, PNorm = 38.3223, GNorm = 0.4084, lr_0 = 3.3606e-04
Loss = 7.2704e-02, PNorm = 38.3452, GNorm = 0.6704, lr_0 = 3.3230e-04
Loss = 5.8314e-02, PNorm = 38.3693, GNorm = 0.7831, lr_0 = 3.2857e-04
Loss = 5.8105e-02, PNorm = 38.3887, GNorm = 0.1344, lr_0 = 3.2489e-04
Loss = 6.6358e-02, PNorm = 38.4053, GNorm = 0.1347, lr_0 = 3.2125e-04
Loss = 6.3787e-02, PNorm = 38.4223, GNorm = 0.7189, lr_0 = 3.1766e-04
Loss = 5.7505e-02, PNorm = 38.4368, GNorm = 0.1601, lr_0 = 3.1410e-04
Loss = 5.3434e-02, PNorm = 38.4543, GNorm = 0.3700, lr_0 = 3.1058e-04
Loss = 1.0522e-02, PNorm = 38.4561, GNorm = 0.1976, lr_0 = 3.1023e-04
Validation auc = 0.995681
Epoch 16
Loss = 4.7919e-02, PNorm = 38.4688, GNorm = 0.1416, lr_0 = 3.0675e-04
Loss = 7.8771e-02, PNorm = 38.4879, GNorm = 0.6142, lr_0 = 3.0332e-04
Loss = 6.1378e-02, PNorm = 38.5045, GNorm = 0.1864, lr_0 = 2.9992e-04
Loss = 5.8993e-02, PNorm = 38.5210, GNorm = 0.5587, lr_0 = 2.9656e-04
Loss = 4.1677e-02, PNorm = 38.5390, GNorm = 0.2450, lr_0 = 2.9324e-04
Loss = 5.1358e-02, PNorm = 38.5555, GNorm = 0.4843, lr_0 = 2.8995e-04
Loss = 5.6449e-02, PNorm = 38.5732, GNorm = 0.3613, lr_0 = 2.8671e-04
Validation auc = 0.995206
Epoch 17
Loss = 6.6263e-02, PNorm = 38.5895, GNorm = 0.2111, lr_0 = 2.8317e-04
Loss = 4.2525e-02, PNorm = 38.6080, GNorm = 0.2262, lr_0 = 2.8000e-04
Loss = 5.8696e-02, PNorm = 38.6272, GNorm = 0.6420, lr_0 = 2.7687e-04
Loss = 6.3305e-02, PNorm = 38.6433, GNorm = 0.9476, lr_0 = 2.7376e-04
Loss = 5.1429e-02, PNorm = 38.6537, GNorm = 0.3611, lr_0 = 2.7070e-04
Loss = 7.8603e-02, PNorm = 38.6654, GNorm = 0.7829, lr_0 = 2.6767e-04
Loss = 4.6422e-02, PNorm = 38.6780, GNorm = 0.8652, lr_0 = 2.6467e-04
Validation auc = 0.995506
Epoch 18
Loss = 5.6154e-02, PNorm = 38.6957, GNorm = 0.2498, lr_0 = 2.6141e-04
Loss = 5.3148e-02, PNorm = 38.7062, GNorm = 0.5265, lr_0 = 2.5848e-04
Loss = 4.5080e-02, PNorm = 38.7196, GNorm = 0.1820, lr_0 = 2.5558e-04
Loss = 5.0371e-02, PNorm = 38.7332, GNorm = 0.3495, lr_0 = 2.5272e-04
Loss = 6.1903e-02, PNorm = 38.7475, GNorm = 0.2105, lr_0 = 2.4989e-04
Loss = 5.5616e-02, PNorm = 38.7624, GNorm = 0.3516, lr_0 = 2.4709e-04
Loss = 4.2158e-02, PNorm = 38.7764, GNorm = 0.1701, lr_0 = 2.4432e-04
Loss = 5.1179e-02, PNorm = 38.7885, GNorm = 0.1996, lr_0 = 2.4159e-04
Validation auc = 0.995356
Epoch 19
Loss = 4.2495e-02, PNorm = 38.8010, GNorm = 0.2366, lr_0 = 2.3888e-04
Loss = 6.3320e-02, PNorm = 38.8141, GNorm = 0.5645, lr_0 = 2.3620e-04
Loss = 4.5052e-02, PNorm = 38.8272, GNorm = 0.2037, lr_0 = 2.3356e-04
Loss = 4.1850e-02, PNorm = 38.8403, GNorm = 0.2599, lr_0 = 2.3094e-04
Loss = 4.7591e-02, PNorm = 38.8531, GNorm = 0.9204, lr_0 = 2.2836e-04
Loss = 6.0013e-02, PNorm = 38.8659, GNorm = 0.7566, lr_0 = 2.2580e-04
Loss = 4.9488e-02, PNorm = 38.8761, GNorm = 0.4983, lr_0 = 2.2327e-04
Validation auc = 0.994782
Epoch 20
Loss = 5.7160e-02, PNorm = 38.8896, GNorm = 0.4654, lr_0 = 2.2052e-04
Loss = 3.8816e-02, PNorm = 38.9056, GNorm = 0.5470, lr_0 = 2.1805e-04
Loss = 4.7471e-02, PNorm = 38.9193, GNorm = 0.2395, lr_0 = 2.1561e-04
Loss = 6.3636e-02, PNorm = 38.9299, GNorm = 0.9732, lr_0 = 2.1319e-04
Loss = 4.8477e-02, PNorm = 38.9425, GNorm = 0.3593, lr_0 = 2.1080e-04
Loss = 5.7790e-02, PNorm = 38.9539, GNorm = 0.7184, lr_0 = 2.0844e-04
Loss = 3.5128e-02, PNorm = 38.9648, GNorm = 0.1615, lr_0 = 2.0611e-04
Validation auc = 0.995057
Epoch 21
Loss = 6.3450e-02, PNorm = 38.9792, GNorm = 0.2407, lr_0 = 2.0357e-04
Loss = 4.1091e-02, PNorm = 38.9903, GNorm = 0.2999, lr_0 = 2.0129e-04
Loss = 4.3672e-02, PNorm = 39.0013, GNorm = 0.6827, lr_0 = 1.9903e-04
Loss = 5.9240e-02, PNorm = 39.0131, GNorm = 0.3033, lr_0 = 1.9680e-04
Loss = 4.3503e-02, PNorm = 39.0243, GNorm = 0.1255, lr_0 = 1.9460e-04
Loss = 4.3569e-02, PNorm = 39.0370, GNorm = 0.6139, lr_0 = 1.9242e-04
Loss = 4.4694e-02, PNorm = 39.0454, GNorm = 0.1442, lr_0 = 1.9026e-04
Validation auc = 0.995131
Epoch 22
Loss = 8.1477e-02, PNorm = 39.0574, GNorm = 0.3472, lr_0 = 1.8792e-04
Loss = 5.4928e-02, PNorm = 39.0697, GNorm = 0.3914, lr_0 = 1.8581e-04
Loss = 5.2161e-02, PNorm = 39.0821, GNorm = 0.2700, lr_0 = 1.8373e-04
Loss = 3.7095e-02, PNorm = 39.0937, GNorm = 0.3593, lr_0 = 1.8168e-04
Loss = 6.0324e-02, PNorm = 39.1023, GNorm = 0.3438, lr_0 = 1.7964e-04
Loss = 4.2615e-02, PNorm = 39.1140, GNorm = 0.6743, lr_0 = 1.7763e-04
Loss = 3.9666e-02, PNorm = 39.1260, GNorm = 0.1124, lr_0 = 1.7564e-04
Loss = 3.3280e-02, PNorm = 39.1367, GNorm = 0.2662, lr_0 = 1.7367e-04
Validation auc = 0.995381
Epoch 23
Loss = 3.8088e-02, PNorm = 39.1479, GNorm = 0.5268, lr_0 = 1.7153e-04
Loss = 4.8511e-02, PNorm = 39.1578, GNorm = 0.6325, lr_0 = 1.6961e-04
Loss = 3.2050e-02, PNorm = 39.1648, GNorm = 0.3541, lr_0 = 1.6771e-04
Loss = 4.4901e-02, PNorm = 39.1749, GNorm = 0.5905, lr_0 = 1.6583e-04
Loss = 3.5741e-02, PNorm = 39.1852, GNorm = 0.1747, lr_0 = 1.6397e-04
Loss = 6.1410e-02, PNorm = 39.1942, GNorm = 0.5319, lr_0 = 1.6214e-04
Loss = 4.3061e-02, PNorm = 39.2026, GNorm = 0.1673, lr_0 = 1.6032e-04
Validation auc = 0.995456
Epoch 24
Loss = 5.0649e-02, PNorm = 39.2143, GNorm = 0.6321, lr_0 = 1.5835e-04
Loss = 5.4729e-02, PNorm = 39.2224, GNorm = 0.6665, lr_0 = 1.5657e-04
Loss = 4.5241e-02, PNorm = 39.2286, GNorm = 0.0890, lr_0 = 1.5482e-04
Loss = 3.9237e-02, PNorm = 39.2372, GNorm = 0.3111, lr_0 = 1.5308e-04
Loss = 3.2975e-02, PNorm = 39.2451, GNorm = 0.1373, lr_0 = 1.5137e-04
Loss = 2.2020e-02, PNorm = 39.2534, GNorm = 0.2067, lr_0 = 1.4967e-04
Loss = 5.1625e-02, PNorm = 39.2651, GNorm = 0.3347, lr_0 = 1.4800e-04
Validation auc = 0.994732
Epoch 25
Loss = 1.8148e-02, PNorm = 39.2761, GNorm = 0.1953, lr_0 = 1.4634e-04
Loss = 2.7455e-02, PNorm = 39.2857, GNorm = 0.3150, lr_0 = 1.4470e-04
Loss = 2.2118e-02, PNorm = 39.2931, GNorm = 0.0939, lr_0 = 1.4308e-04
Loss = 4.7278e-02, PNorm = 39.3013, GNorm = 0.7790, lr_0 = 1.4148e-04
Loss = 4.9749e-02, PNorm = 39.3063, GNorm = 0.4474, lr_0 = 1.3989e-04
Loss = 4.4921e-02, PNorm = 39.3156, GNorm = 0.4456, lr_0 = 1.3832e-04
Loss = 3.7156e-02, PNorm = 39.3244, GNorm = 0.4033, lr_0 = 1.3678e-04
Loss = 5.9976e-02, PNorm = 39.3332, GNorm = 0.6093, lr_0 = 1.3524e-04
Validation auc = 0.994957
Epoch 26
Loss = 2.3585e-02, PNorm = 39.3446, GNorm = 0.4061, lr_0 = 1.3358e-04
Loss = 3.4285e-02, PNorm = 39.3521, GNorm = 0.4561, lr_0 = 1.3208e-04
Loss = 5.7298e-02, PNorm = 39.3600, GNorm = 0.5416, lr_0 = 1.3060e-04
Loss = 3.4760e-02, PNorm = 39.3687, GNorm = 0.5439, lr_0 = 1.2914e-04
Loss = 4.6435e-02, PNorm = 39.3767, GNorm = 0.1970, lr_0 = 1.2769e-04
Loss = 2.7298e-02, PNorm = 39.3823, GNorm = 0.4966, lr_0 = 1.2626e-04
Loss = 5.0348e-02, PNorm = 39.3890, GNorm = 1.0889, lr_0 = 1.2485e-04
Validation auc = 0.995356
Epoch 27
Loss = 4.5522e-02, PNorm = 39.3966, GNorm = 0.1626, lr_0 = 1.2331e-04
Loss = 4.0192e-02, PNorm = 39.4049, GNorm = 0.2299, lr_0 = 1.2193e-04
Loss = 4.2329e-02, PNorm = 39.4127, GNorm = 0.2161, lr_0 = 1.2056e-04
Loss = 3.1420e-02, PNorm = 39.4206, GNorm = 0.3139, lr_0 = 1.1921e-04
Loss = 2.6963e-02, PNorm = 39.4273, GNorm = 0.4429, lr_0 = 1.1788e-04
Loss = 3.4839e-02, PNorm = 39.4315, GNorm = 0.3121, lr_0 = 1.1656e-04
Loss = 4.2772e-02, PNorm = 39.4382, GNorm = 0.1831, lr_0 = 1.1525e-04
Validation auc = 0.994882
Epoch 28
Loss = 8.4749e-02, PNorm = 39.4469, GNorm = 0.1462, lr_0 = 1.1383e-04
Loss = 3.9106e-02, PNorm = 39.4545, GNorm = 0.2700, lr_0 = 1.1256e-04
Loss = 3.0903e-02, PNorm = 39.4615, GNorm = 0.4891, lr_0 = 1.1130e-04
Loss = 3.0446e-02, PNorm = 39.4683, GNorm = 0.3653, lr_0 = 1.1005e-04
Loss = 3.3650e-02, PNorm = 39.4755, GNorm = 0.2044, lr_0 = 1.0882e-04
Loss = 2.1425e-02, PNorm = 39.4816, GNorm = 0.1301, lr_0 = 1.0760e-04
Loss = 4.2006e-02, PNorm = 39.4877, GNorm = 0.2861, lr_0 = 1.0639e-04
Loss = 4.1098e-02, PNorm = 39.4945, GNorm = 0.4442, lr_0 = 1.0520e-04
Validation auc = 0.994782
Epoch 29
Loss = 4.3094e-02, PNorm = 39.5045, GNorm = 0.4740, lr_0 = 1.0390e-04
Loss = 4.2853e-02, PNorm = 39.5116, GNorm = 0.2740, lr_0 = 1.0274e-04
Loss = 4.2557e-02, PNorm = 39.5190, GNorm = 0.2145, lr_0 = 1.0159e-04
Loss = 3.0728e-02, PNorm = 39.5262, GNorm = 0.5339, lr_0 = 1.0045e-04
Loss = 3.8803e-02, PNorm = 39.5317, GNorm = 1.1846, lr_0 = 1.0000e-04
Loss = 2.1248e-02, PNorm = 39.5373, GNorm = 0.1626, lr_0 = 1.0000e-04
Loss = 3.1809e-02, PNorm = 39.5436, GNorm = 0.1094, lr_0 = 1.0000e-04
Validation auc = 0.995082
Model 0 best validation auc = 0.995681 on epoch 15
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
